area,houseage,price,bedroom,livingroom,bathroom,current_floor,total_floor
44.57,30,5705,3,2,2,8,12
101.63,5,11500,4,2,3,2,11
60.1,11,3900,3,2,2,10,14
29.15,39,2780,2,2,2,6,7
44.01,40,4988,2,3,2,5,12
11.8,30,1298,1,1,1,2,6
20.62,22,1458,2,1,1,4,13
101.63,5,11500,4,2,3,2,11
22.32,10,3288,1,1,1,14,14
44.57,0,4680,3,2,2,9,14
44.27,16,2588,2,1,1,14,14
33.52,38,3350,3,2,2,3,7
44.78,47,6000,4,2,2,10,12
66.88,27,4800,,,,3,12
34.16,37,2250,3,2,2,5,7
151.98,9,15588,4,3,3,2,13
39.4,35,3900,2,3,3,2,7
43.9,37,4188,3,2,2,2,7
26.97,31,2800,2,2,1,10,14
57.6,38,4750,5,5,5,2,7
38.72,35,3580,3,2,2,6,7
69.83,27,4850,3,2,2,4,26
34.45,36,2400,3,2,2,9,11
39.63,38,3980,3,2,2,2,7
86.57,4,5468,3,2,2,3,12
52.63,41,5180,4,2,2,4,7
121.47,4,21800,1,2,3,4,38
76.52,1,8980,3,2,2,20,25
31.02,40,2880,4,2,2,4,11
24.0,35,1798,2,2,2,4,7
31.95,35,2555,3,2,2,2,7
22.59,45,2188,2,2,1,2,6
41.04,39,3880,3,2,2,7,7
20.8,9,2450,1,2,1,9,14
86.7,23,7370,4,2,4,15,16
46.38,31,4980,3,2,2,7,7
90.52,36,11020,4,2,3,15,21
37.01,34,2800,3,2,2,2,7
62.8,13,7888,3,2,2,5,7
26.74,34,2650,3,2,2,5,7
60.39,3,7088,3,2,2,13,38
35.12,32,3360,3,2,2,5,12
47.22,36,4180,4,2,2,3,12
46.38,31,4980,4,2,2,7,7
74.31,1,9990,3,2,2,5,20
112.77,5,13580,4,2,2,13,19
34.74,30,3280,3,2,2,4,7
62.8,13,7888,4,2,2,5,7
60.39,3,7088,3,2,2,13,38
47.22,36,4180,4,2,2,3,12
35.0,32,3190,2,2,2,5,12
116.36,9,13800,4,3,4,7,13
22.0,37,2130,,,,6,12
20.19,5,2520,1,1,1,6,7
57.27,45,5800,4,2,3,5,6
58.17,9,6350,4,2,2,5,7
40.93,32,3980,3,2,2,2,7
9.14,14,1288,2,1,1,9,9
50.09,41,4760,2,2,2,7,7
64.65,7,7950,2,2,2,6,15
189.67,3,28500,,,,10,38
31.68,34,3100,3,2,2,8,16
39.63,38,3980,3,2,2,2,7
50.51,31,6600,4,2,2,4,12
12.14,27,1198,1,1,1,2,7
60.06,38,4688,3,2,2,3,15
43.43,30,4300,4,2,2,9,12
38.18,41,4380,3,2,2,5,7
33.79,36,2980,3,2,2,6,7
60.06,38,4688,3,2,1,3,15
60.06,38,4688,3,2,1,3,15
17.5,47,1980,2,2,1,4,12
17.5,47,1980,2,2,1,4,12
33.79,36,2980,3,2,2,6,7
17.5,47,1980,2,2,1,4,12
38.73,38,3588,4,2,2,6,7
38.73,38,3588,4,2,2,6,7
30.65,36,3980,3,2,2,6,6
73.16,8,7500,3,2,3,2,7
47.07,32,3580,5,2,2,1,7
15.52,39,1699,2,1,1,7,7
61.35,28,6880,3,2,3,13,13
17.37,9,1698,1,1,1,4,7
10.73,11,1450,1,1,1,6,10
79.08,41,8200,3,2,1,11,13
18.86,36,2180,2,2,1,5,7
35.5,14,2380,2,2,1,12,12
85.75,14,6600,2,2,2,8,19
41.05,44,3880,3,2,2,7,7
20.67,23,2150,2,1,1,4,6
20.14,50,1988,2,2,1,3,7
47.96,31,4588,6,6,6,3,7
33.5,40,2998,4,2,2,4,5
45.07,39,4498,3,2,2,4,14
33.67,38,2670,,,,4,12
27.9,11,2580,1,1,1,10,12
69.58,17,7800,4,2,2,4,14
50.0,39,5980,4,3,3,6,6
34.9,35,5250,3,2,2,1,7
97.31,1,12888,4,2,2,21,23
53.29,30,4800,4,2,2,4,6
17.44,9,1800,1,1,1,2,7
52.4,32,4588,7,2,6,6,6
46.0,33,5580,5,3,2,5,5
47.22,36,4380,4,2,2,3,12
44.57,30,5705,4,2,2,8,12
54.94,38,5880,4,2,2,6,7
38.82,40,3380,3,2,2,3,7
37.01,32,2800,3,2,2,2,7
12.73,9,1399,1,1,1,2,12
79.24,29,7800,4,2,2,10,25
33.54,35,3188,3,2,2,7,7
34.45,36,2400,3,2,2,9,11
41.93,45,4288,3,2,2,3,7
47.07,32,3580,4,2,2,1,7
97.19,4,12280,,,,7,14
97.19,5,11880,,,,7,14
29.14,30,2480,3,2,1,1,14
11.87,13,1258,1,1,1,4,12
11.93,38,1218,1,1,1,5,14
14.32,0,2126,,,,12,14
41.27,35,5500,3,2,2,1,6
50.8,45,5500,3,2,2,6,7
17.67,40,1766,1,1,1,7,12
23.03,15,2188,3,2,1,6,10
66.62,22,7980,4,2,2,7,10
45.07,39,4800,3,2,2,4,14
65.24,0,7980,3,2,2,7,12
16.25,38,1980,2,1,1,14,14
30.99,32,2580,3,2,1,10,19
86.68,6,5280,4,2,2,2,13
34.29,6,3700,2,2,2,7,14
113.23,2,16998,4,2,3,15,23
30.54,33,2588,3,2,1,12,17
15.5,41,1980,1,1,1,4,12
17.87,39,1660,1,1,1,2,15
38.73,36,3588,4,2,2,6,7
18.96,11,2380,,,,6,14
85.06,0,12150,4,2,3,6,20
39.77,23,4080,2,2,1,5,8
22.3,36,1980,2,2,1,6,12
34.01,40,3080,3,2,1,7,12
86.45,5,12600,4,2,2,12,19
40.54,34,3366,3,2,2,2,6
22.47,40,2460,2,2,1,5,11
35.4,37,2488,3,2,2,2,7
85.06,0,12150,,,,6,20
45.0,22,4285,4,2,2,3,16
36.8,41,3260,3,2,2,9,11
82.39,1,9000,4,2,3,3,15
20.98,19,2500,3,2,1,9,11
13.0,18,1498,1,1,1,2,9
56.17,36,3370,2,2,2,12,12
69.59,18,7600,4,2,2,5,13
44.58,30,5705,3,2,2,8,12
9.81,31,1188,2,1,1,3,10
34.9,25,3780,3,2,1,5,5
